----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\codebook.log
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.930e+11,1.112e+13]        units:  100000
         unique values:  2649                     missing .:  813200/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC3                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.930e+11,7.636e+12]        units:  100000
         unique values:  2540                     missing .:  988748/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC4                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.288e+12,7.633e+12]        units:  100000
         unique values:  2455                     missing .:  1049821/1101543

                  mean:   1.7e+12
              std. dev:   6.6e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC5                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.294e+12,1.937e+12]        units:  100000
         unique values:  2383                     missing .:  1077081/1101543

                  mean:   1.7e+12
              std. dev:   6.1e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC6                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.294e+12,1.937e+12]        units:  100000
         unique values:  2294                     missing .:  1089958/1101543

                  mean:   1.7e+12
              std. dev:   6.1e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC7                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.567e+12,1.937e+12]        units:  100000
         unique values:  1975                     missing .:  1095895/1101543

                  mean:   1.7e+12
              std. dev:   6.1e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC8                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.566e+12,1.808e+12]        units:  100000
         unique values:  1568                     missing .:  1098686/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC9                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.565e+12,1.805e+12]        units:  100000
         unique values:  1145                     missing .:  1099893/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC10                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.565e+12,1.802e+12]        units:  100000
         unique values:  817                      missing .:  1100492/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC11                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.568e+12,1.806e+12]        units:  100000
         unique values:  599                      missing .:  1100807/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC12                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.568e+12,1.802e+12]        units:  100000
         unique values:  419                      missing .:  1101055/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC13                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.806e+12]        units:  100000
         unique values:  278                      missing .:  1101229/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC14                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.568e+12,1.800e+12]        units:  100000
         unique values:  195                      missing .:  1101334/1101543

                  mean:   1.7e+12
              std. dev:   6.3e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC15                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.568e+12,1.807e+12]        units:  100000
         unique values:  158                      missing .:  1101381/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC16                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.802e+12]        units:  100000
         unique values:  128                      missing .:  1101412/1101543

                  mean:   1.7e+12
              std. dev:   6.3e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC17                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.570e+12,1.802e+12]        units:  100000
         unique values:  94                       missing .:  1101449/1101543

                  mean:   1.7e+12
              std. dev:   6.6e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC18                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.570e+12,1.802e+12]        units:  100000
         unique values:  72                       missing .:  1101471/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC19                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.570e+12,1.802e+12]        units:  100000
         unique values:  51                       missing .:  1101492/1101543

                  mean:   1.7e+12
              std. dev:   6.6e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STARTPROC20                                                                                                                                                       (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.593e+12,1.800e+12]        units:  100000
         unique values:  34                       missing .:  1101508/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC1                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.930e+11,1.107e+13]        units:  100000
         unique values:  2820                     missing .:  565059/1101543

                  mean:   1.7e+12
              std. dev:   6.1e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.7e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC2                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.930e+11,1.079e+13]        units:  100000
         unique values:  2659                     missing .:  813202/1101543

                  mean:   1.7e+12
              std. dev:   6.3e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC3                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.930e+11,1.078e+13]        units:  100000
         unique values:  2545                     missing .:  988753/1101543

                  mean:   1.7e+12
              std. dev:   6.8e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC4                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.288e+12,7.633e+12]        units:  100000
         unique values:  2455                     missing .:  1049823/1101543

                  mean:   1.7e+12
              std. dev:   6.6e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC5                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.294e+12,1.937e+12]        units:  100000
         unique values:  2384                     missing .:  1077083/1101543

                  mean:   1.7e+12
              std. dev:   6.1e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC6                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.294e+12,4.586e+12]        units:  100000
         unique values:  2293                     missing .:  1089960/1101543

                  mean:   1.7e+12
              std. dev:   6.7e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC7                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.567e+12,1.937e+12]        units:  100000
         unique values:  1980                     missing .:  1095895/1101543

                  mean:   1.7e+12
              std. dev:   6.1e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC8                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.566e+12,1.815e+12]        units:  100000
         unique values:  1564                     missing .:  1098686/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC9                                                                                                                                                         (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.565e+12,1.805e+12]        units:  100000
         unique values:  1153                     missing .:  1099894/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC10                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.565e+12,1.802e+12]        units:  100000
         unique values:  823                      missing .:  1100493/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC11                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.806e+12]        units:  100000
         unique values:  605                      missing .:  1100807/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC12                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.809e+12]        units:  100000
         unique values:  426                      missing .:  1101056/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC13                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.807e+12]        units:  100000
         unique values:  282                      missing .:  1101229/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.6e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC14                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.570e+12,1.805e+12]        units:  100000
         unique values:  198                      missing .:  1101334/1101543

                  mean:   1.7e+12
              std. dev:   6.3e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC15                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.807e+12]        units:  100000
         unique values:  158                      missing .:  1101381/1101543

                  mean:   1.7e+12
              std. dev:   6.4e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC16                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.569e+12,1.802e+12]        units:  100000
         unique values:  125                      missing .:  1101412/1101543

                  mean:   1.7e+12
              std. dev:   6.3e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC17                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.570e+12,1.802e+12]        units:  100000
         unique values:  92                       missing .:  1101449/1101543

                  mean:   1.7e+12
              std. dev:   6.6e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC18                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.570e+12,1.802e+12]        units:  100000
         unique values:  71                       missing .:  1101471/1101543

                  mean:   1.7e+12
              std. dev:   6.3e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC19                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.571e+12,1.802e+12]        units:  100000
         unique values:  51                       missing .:  1101492/1101543

                  mean:   1.7e+12
              std. dev:   6.5e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATE_STOPPROC20                                                                                                                                                        (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [1.593e+12,1.800e+12]        units:  100000
         unique values:  35                       missing .:  1101508/1101543

                  mean:   1.7e+12
              std. dev:   6.2e+10

           percentiles:        10%       25%       50%       75%       90%
                           1.6e+12   1.7e+12   1.7e+12   1.8e+12   1.8e+12

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MTF                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  72                       missing "":  0/1101543

              examples:  "0038"
                         "0061"
                         "0108"
                         "0124"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MTFFROM                                                                                                                                                                (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str6)

         unique values:  239                      missing "":  1099525/1101543

              examples:  ""
                         ""
                         ""
                         ""

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MTFINIT                                                                                                                                                                (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str6)

         unique values:  238                      missing "":  1099525/1101543

              examples:  ""
                         ""
                         ""
                         ""

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MTFSVC                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str1)

         unique values:  7                        missing "":  0/1101543

            tabulation:  Freq.  Value
                        5.7e+05 "A"
                          6035  "B"
                             2  "D"
                        1.4e+05 "F"
                        3.5e+05 "N"
                         33929  "P"
                          2045  "R"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MTFTO                                                                                                                                                                  (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str6)

         unique values:  1167                     missing "":  1087841/1101543

              examples:  ""
                         ""
                         ""
                         ""

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BASSDAYS                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,95]                       units:  1
         unique values:  67                       missing .:  0/1101543

                  mean:   .721586
              std. dev:   1.23515

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0         2         2

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BDAYS1                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,369]                      units:  1
         unique values:  184                      missing .:  0/1101543

                  mean:   1.70817
              std. dev:   4.31584

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         1         2         3

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BEDCIV                                                                                                                                                                 (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,3]                        units:  1
         unique values:  2                        missing .:  0/1101543

            tabulation:  Freq.  Value
                        1.1e+06 0
                             1  3

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BEDOTHER                                                                                                                                                               (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [0,0]                        units:  1
         unique values:  1                        missing .:  0/1101543

            tabulation:  Freq.  Value
                        1.1e+06 0

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DRG                                                                                                                                                                    (unlabeled)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str3)

         unique values:  552                      missing "":  442911/1101543

              examples:  ""
                         ""
                         "373"
                         "391"

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
